Date : 2021-09-20 13:49:20
Directory : c:\Users\carlc\Desktop\WSS\WSS code\OmniDrive-Carl
Total : 66 files,  3559 codes, 941 comments, 1223 blanks, all 5723 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         56 |      3,253 |        888 |      1,175 |      5,316 |
| JSON       |          4 |        142 |          0 |          5 |        147 |
| Batch      |          1 |         76 |          0 |         25 |        101 |
| Groovy     |          2 |         66 |         18 |         13 |         97 |
| Python     |          1 |         16 |         34 |          3 |         53 |
| Properties |          2 |          6 |          1 |          2 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         66 |      3,559 |        941 |      1,223 |      5,723 |
| .wpilib                                                                                                                |          1 |          6 |          0 |          4 |         10 |
| gradle                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| gradle\wrapper                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| src                                                                                                                    |         56 |      3,253 |        888 |      1,175 |      5,316 |
| src\main                                                                                                               |         56 |      3,253 |        888 |      1,175 |      5,316 |
| src\main\java                                                                                                          |         56 |      3,253 |        888 |      1,175 |      5,316 |
| src\main\java\frc                                                                                                      |         56 |      3,253 |        888 |      1,175 |      5,316 |
| src\main\java\frc\robot                                                                                                |         56 |      3,253 |        888 |      1,175 |      5,316 |
| src\main\java\frc\robot\commands                                                                                       |         40 |      1,802 |        516 |        681 |      2,999 |
| src\main\java\frc\robot\commands\auto                                                                                  |         37 |      1,621 |        410 |        638 |      2,669 |
| src\main\java\frc\robot\commands\auto\PickCommands                                                                     |          4 |        366 |        205 |        167 |        738 |
| src\main\java\frc\robot\commands\auto\Tasks                                                                            |         11 |        226 |         12 |         76 |        314 |
| src\main\java\frc\robot\commands\gamepad                                                                               |          2 |        139 |         65 |         27 |        231 |
| src\main\java\frc\robot\subsystems                                                                                     |          5 |        706 |        190 |        249 |      1,145 |
| vendordeps                                                                                                             |          3 |        136 |          0 |          1 |        137 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
